PostgreSQL research

PostgreSQL base type's input_function and output_function

2013-01-16 16:37:58   查看原文>>

PostgreSQL 支持自定义类型.
包括SHELL type, 枚举类型, 范围类型, 复合类型, base type.
其中shell type用于range类型和base类型的创建.
在创建base类型时, 必须要定义的两个函数是输入函数和输出函数.
输入函数是把cstring转换成新定义的base类型.
输出函数是把base类型转换成cstring.
例如 : 

                typname                |      typinput       |      typoutput       
 pg_pltemplate                         | record_in           | record_out
 pg_prepared_statements                | record_in           | record_out
 pg_prepared_xacts                     | record_in           | record_out
 pg_proc                               | record_in           | record_out
 pg_range                              | record_in           | record_out
 pg_rewrite                            | record_in           | record_out
 pg_roles                              | record_in           | record_out
 pg_rules                              | record_in           | record_out
 pg_seclabel                           | record_in           | record_out
 pg_seclabels                          | record_in           | record_out
 pg_settings                           | record_in           | record_out
 pg_shadow                             | record_in           | record_out
 pg_shdepend                           | record_in           | record_out
 pg_shdescription                      | record_in           | record_out
 pg_shseclabel                         | record_in           | record_out
 pg_stat_activity                      | record_in           | record_out
 pg_stat_all_indexes                   | record_in           | record_out
 pg_stat_all_tables                    | record_in           | record_out
 pg_stat_bgwriter                      | record_in           | record_out
 pg_stat_database                      | record_in           | record_out
 pg_stat_database_conflicts            | record_in           | record_out
 pg_stat_replication                   | record_in           | record_out
 pg_stat_sys_indexes                   | record_in           | record_out
 pg_stat_sys_tables                    | record_in           | record_out
 pg_stat_user_functions                | record_in           | record_out
 pg_stat_user_indexes                  | record_in           | record_out
 pg_stat_user_tables                   | record_in           | record_out
 pg_stat_xact_all_tables               | record_in           | record_out
 pg_stat_xact_sys_tables               | record_in           | record_out
 pg_stat_xact_user_functions           | record_in           | record_out
 pg_stat_xact_user_tables              | record_in           | record_out
 pg_statio_all_indexes                 | record_in           | record_out
 pg_statio_all_sequences               | record_in           | record_out
 pg_statio_all_tables                  | record_in           | record_out
 pg_statio_sys_indexes                 | record_in           | record_out
 pg_statio_sys_sequences               | record_in           | record_out
 pg_statio_sys_tables                  | record_in           | record_out
 pg_statio_user_indexes                | record_in           | record_out
 pg_statio_user_sequences              | record_in           | record_out
 pg_statio_user_tables                 | record_in           | record_out
 pg_statistic                          | record_in           | record_out
 pg_stats                              | record_in           | record_out
 pg_tables                             | record_in           | record_out
 pg_tablespace                         | record_in           | record_out
 pg_timezone_abbrevs                   | record_in           | record_out
 pg_timezone_names                     | record_in           | record_out
 pg_toast_12368                        | record_in           | record_out
 pg_toast_12373                        | record_in           | record_out
 pg_toast_12378                        | record_in           | record_out
 pg_toast_12383                        | record_in           | record_out
 pg_toast_12388                        | record_in           | record_out
 pg_toast_12393                        | record_in           | record_out
 pg_toast_12398                        | record_in           | record_out
 pg_toast_1255                         | record_in           | record_out
 pg_toast_209175                       | record_in           | record_out
 pg_toast_209182                       | record_in           | record_out
 pg_toast_2396                         | record_in           | record_out
 pg_toast_2604                         | record_in           | record_out
 pg_toast_2606                         | record_in           | record_out
 pg_toast_2609                         | record_in           | record_out
 pg_toast_2618                         | record_in           | record_out
 pg_toast_2619                         | record_in           | record_out
 pg_toast_2620                         | record_in           | record_out
 pg_toast_2964                         | record_in           | record_out
 pg_toast_309136                       | record_in           | record_out
 pg_toast_3596                         | record_in           | record_out
 pg_trigger                            | record_in           | record_out
 pg_ts_config                          | record_in           | record_out
 pg_ts_config_map                      | record_in           | record_out
 pg_ts_dict                            | record_in           | record_out
 pg_ts_parser                          | record_in           | record_out
 pg_ts_template                        | record_in           | record_out
 pg_type                               | record_in           | record_out
 pg_user                               | record_in           | record_out
 pg_user_mapping                       | record_in           | record_out
 pg_user_mappings                      | record_in           | record_out
 pg_views                              | record_in           | record_out
 plv8_float4array                      | domain_in           | array_out
 plv8_float8array                      | domain_in           | array_out
 plv8_int2array                        | domain_in           | array_out
 plv8_int4array                        | domain_in           | array_out
 point                                 | point_in            | point_out
 polygon                               | poly_in             | poly_out
 proxyinfo                             | record_in           | record_out
 rec                                   | record_in           | record_out
 record                                | record_in           | record_out
 refcursor                             | textin              | textout
 referential_constraints               | record_in           | record_out
 regclass                              | regclassin          | regclassout
 regconfig                             | regconfigin         | regconfigout
 regdictionary                         | regdictionaryin     | regdictionaryout
 regoper                               | regoperin           | regoperout
 regoperator                           | regoperatorin       | regoperatorout
 regproc                               | regprocin           | regprocout
 regprocedure                          | regprocedurein      | regprocedureout
 regtype                               | regtypein           | regtypeout
 reltime                               | reltimein           | reltimeout
 role_column_grants                    | record_in           | record_out
 role_routine_grants                   | record_in           | record_out
 role_table_grants                     | record_in           | record_out
 role_udt_grants                       | record_in           | record_out
 role_usage_grants                     | record_in           | record_out
 routine_privileges                    | record_in           | record_out
 routines                              | record_in           | record_out
 schemata                              | record_in           | record_out
 seq_test                              | record_in           | record_out
 sequences                             | record_in           | record_out
 smgr                                  | smgrin              | smgrout
 sql_features                          | record_in           | record_out
 sql_identifier                        | domain_in           | varcharout
 sql_implementation_info               | record_in           | record_out
 sql_languages                         | record_in           | record_out
 sql_packages                          | record_in           | record_out
 sql_parts                             | record_in           | record_out
 sql_sizing                            | record_in           | record_out
 sql_sizing_profiles                   | record_in           | record_out
 t                                     | record_in           | record_out
 t1                                    | record_in           | record_out
 table_constraints                     | record_in           | record_out
 table_privileges                      | record_in           | record_out
 tables                                | record_in           | record_out
 targetinfo                            | record_in           | record_out
 tbl                                   | record_in           | record_out
 test                                  | record_in           | record_out
 text                                  | textin              | textout
 tid                                   | tidin               | tidout
 time                                  | time_in             | time_out
 time_stamp                            | domain_in           | timestamptz_out
 timestamp                             | timestamp_in        | timestamp_out
 timestamptz                           | timestamptz_in      | timestamptz_out
 timetz                                | timetz_in           | timetz_out
 tinterval                             | tintervalin         | tintervalout
 trigger                               | trigger_in          | trigger_out
 triggered_update_columns              | record_in           | record_out
 triggers                              | record_in           | record_out
 tsquery                               | tsqueryin           | tsqueryout
 tsrange                               | range_in            | range_out
 tstzrange                             | range_in            | range_out
 tsvector                              | tsvectorin          | tsvectorout
 txid_snapshot                         | txid_snapshot_in    | txid_snapshot_out
 udt_privileges                        | record_in           | record_out
 unknown                               | unknownin           | unknownout
 usage_privileges                      | record_in           | record_out
 user_defined_types                    | record_in           | record_out
 user_mapping_options                  | record_in           | record_out
 user_mappings                         | record_in           | record_out
 uuid                                  | uuid_in             | uuid_out
 var                                   | record_in           | record_out
 varbit                                | varbit_in           | varbit_out
 varchar                               | varcharin           | varcharout
 view_column_usage                     | record_in           | record_out
 view_routine_usage                    | record_in           | record_out
 view_table_usage                      | record_in           | record_out
 views                                 | record_in           | record_out
 void                                  | void_in             | void_out
 xid                                   | xidin               | xidout
 xml                                   | xml_in              | xml_out
 yes_or_no                             | domain_in           | varcharout
(277 rows)


挑选几个输入输出函数看看这些函数的输入类型和输出类型 : 

postgres=# select proname, prorettype::regtype, proargtypes, prosrc from pg_proc where proname='textin';
 proname | prorettype | proargtypes | prosrc 
---------+------------+-------------+--------
 textin  | text       | 2275        | textin
(1 row)


textin是text类型的输入函数, 参数为cstring, 返回text类型.

postgres=# select proname, prorettype::regtype, proargtypes, prosrc from pg_proc where proname='textout';
 proname | prorettype | proargtypes | prosrc  
---------+------------+-------------+---------
 textout | cstring    | 25          | textout
(1 row)


textout是text类型的输出函数, 参数为text, 返回cstring类型.

postgres=# select 2275::regtype, 25::regtype;
 regtype | regtype 
---------+---------
 cstring | text
(1 row)


对应代码 : 
src/backend/utils/adt/varlena.c

/*
 *              textin                  - converts "..." to internal representation
 */
Datum
textin(PG_FUNCTION_ARGS)
{
        char       *inputText = PG_GETARG_CSTRING(0);

        PG_RETURN_TEXT_P(cstring_to_text(inputText));
}

/*
 *              textout                 - converts internal representation to "..."
 */
Datum
textout(PG_FUNCTION_ARGS)
{
        Datum           txt = PG_GETARG_DATUM(0);

        PG_RETURN_CSTRING(TextDatumGetCString(txt));
}



gdb跟踪 : 
插入时将调用textin, 因为values里面用到了text类型.
SESSION A : 

ocz@db-172-16-3-150-> psql digoal digoal
psql (9.2.1)
Type "help" for help.
digoal=> select pg_backend_pid();
 pg_backend_pid 
----------------
          32106
(1 row)
digoal=> create table t(info text);
CREATE TABLE


SESSION B : 

gdb
(gdb) attach 32106
(gdb) break textout
Breakpoint 1 at 0x6bc1e0: file varlena.c, line 473.
(gdb) break textin
Breakpoint 2 at 0x6bce20: file varlena.c, line 462.


SESSION A : 

digoal=> insert into t values ('abc');


SESSION B : 

(gdb) c
Continuing.



Breakpoint 2, textin (fcinfo=0x7fff1f836e80) at varlena.c:462
462             PG_RETURN_TEXT_P(cstring_to_text(inputText));
(gdb) c
Continuing.


这个例子的INSERT操作未跟踪到textout的调用.

查询时将调用textin, 因为查询的字段中包含了text类型.
SESSION A : 

INSERT 0 1
digoal=> select * from t;


SESSION B : 

Breakpoint 1, textout (fcinfo=0x7fff1f836ed0) at varlena.c:473
473             PG_RETURN_CSTRING(TextDatumGetCString(txt));
(gdb) c
Continuing.


这个例子的SELECT未跟踪到textin的调用.
SESSION A : 

 info 
------
 abc



【参考】
1. http://www.postgresql.org/docs/devel/static/sql-createtype.html
2. http://www.postgresql.org/docs/9.2/static/typeconv-func.html
3. http://www.postgresql.org/docs/9.2/static/sql-createcast.html
4. http://www.postgresql.org/docs/9.2/static/catalog-pg-cast.html
5. src/backend/utils/adt/varlena.c
